id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_expense,access.hr.expense,model_hr_expense,,1,1,1,1
access_hr_employee_public,access.hr.employee.public,model_hr_employee_public,,1,1,1,1
access_product_product,access.product.product,model_product_product,,1,1,1,1
access_product_template,access.product.template,model_product_template,,1,1,1,1
access_grade_designation_line,access.grade.designation.line,model_grade_designation_line,,1,1,1,1
access_hr_expense_sheet,access.hr.expense.sheet,model_hr_expense_sheet,,1,1,1,1
access_uom_uom,access.uom.uom,model_uom_uom,,1,1,1,1
access_mail_activity_type,access.mail.activity.type,model_mail_activity_type,,1,1,1,1
access_mail_activity,access.mail.activity,model_mail_activity,,1,1,1,1 
access_ora_expense_category,access.ora.expense.category,model_ora_expense_category,,1,1,1,1
access_vehicle_meter_detail,access.vehicle.meter.detail,model_vehicle_meter_detail,,1,1,1,1
access_mail_message,access.mail.message,model_mail_message,,1,1,1,1
access_hr_employee_family,access.hr.employee.family,model_hr_employee_family,,1,1,1,1
access_vehicle_meter_reading,access.vehicle.meter.reading,model_vehicle_meter_reading,,1,1,1,1
access_hr_expense_sheet_line,access.hr.expense.sheet.line,model_hr_expense_sheet_line,,1,1,1,1
access_expense_sub_category,access.expense.sub.category,model_expense_sub_category,,1,1,1,1
